id,outliers
0,3.865861106
1,1.564198455
2,1.427000115
3,1.1940908
4,2.475497267
5,-0.0849644
6,1.204668291
7,3.079363736
8,1.266250397
9,1.201548058
10,1.560694873
11,0.134883599
12,2.19190679
13,0.826979366
14,2.375251563
15,2.337590165
16,3.745824697
17,1.540458062
18,3.09005004
19,1.332247732
20,2.030095301
21,-0.387513876
22,2.152197296
23,1.951475361
24,0.944960735
25,1.734114257
26,2.138424618
27,1.491241471
28,1.162256582
29,2.330985189
30,1.639686999
31,3.873839863
32,2.709507175
33,2.748461534
34,4.727511297
35,2.803001345
36,2.345450491
37,1.797384737
38,1.473539099
39,3.017168384
40,3.234466501
41,2.65005497
42,0.03166208
43,2.937399093
44,3.966503417
45,2.007520219
46,-0.435567346
47,1.507922419
48,2.970885128
49,2.591310569
50,3.477164123
51,3.434728567
52,3.821714392
53,1.619918289
54,0.361569211
55,1.825362693
56,4.552841915
57,1.025404968
58,0.408453061
59,-2.468369221
60,2.200060649
61,4.55334319
62,0.783264371
63,2.163017401
64,2.41105814
65,0.97789703
66,1.15766591
67,3.390845965
68,-0.932334287
69,0.588837178
70,5.166146418
71,2.138626692
72,2.877696724
73,2.202743672
74,2.832935349
75,2.499164634
76,1.99611959
77,1.986390164
78,1.515290187
79,1.533781312
80,0.507403622
81,3.636730413
82,3.249886239
83,1.105439588
84,2.193256958
85,3.157333092
86,3.952978108
87,1.184853071
88,1.187830284
89,4.496735545
90,1.657548746
91,3.090414515
92,3.270483176
93,3.174793886
94,2.035559806
95,0.920405341
96,2.020347358
97,5.238946569
98,2.490663518
99,4.175563896
100,3.548128166
101,2.386413956
102,2.185522377
103,1.330796431
104,3.117369657
105,1.931775347
106,1.432103381
107,2.066190777
108,1.118875001
109,3.278412555
110,0.698350004
111,-0.197526498
112,1.677475712
113,0.157520241
114,1.836523568
115,1.082371867
116,4.34442082
117,-0.503475776
118,0.514680722
119,4.231942149
120,1.254356196
121,1.609062517
122,1.767935404
123,3.240653863
124,1.575661775
125,2.446811368
126,2.485499599
127,2.099313136
128,0.609055638
129,1.292783013
130,0.197766744
131,1.445381065
132,1.995214094
133,1.57062269
134,0.399851183
135,2.480776957
136,0.696266
137,0.547821801
138,2.38862935
139,3.540569131
140,0.458454534
141,3.714098427
142,0.522092478
143,0.481533509
144,1.891080552
145,1.578817421
146,-0.645940748
147,1.188332543
148,0.239829826
149,4.322546546
150,2.347750303
151,3.303089223
152,0.503576142
153,2.74582723
154,2.368603952
155,3.000543264
156,0.928035886
157,2.229819072
158,0.571386805
159,2.192639894
160,0.884656658
161,1.155523196
162,1.747054322
163,2.097923663
164,2.136617322
165,2.204976189
166,2.966822298
167,3.808516817
168,2.023279964
169,3.416083745
170,2.255307955
171,2.95188626
172,2.979995384
173,3.910922992
174,3.231486769
175,2.944926741
176,2.706339032
177,0.542479431
178,3.51908522
179,3.835960438
180,-0.841230789
181,1.382291508
182,3.594120056
183,1.147444819
184,1.501433151
185,0.200233243
186,3.486200452
187,1.17387315
188,0.823306238
189,2.355375796
190,3.989650835
191,2.136245781
192,2.711100373
193,1.947723012
194,2.647628763
195,2.013492092
196,1.05523861
197,1.460254648
198,3.431618342
199,2.168065108
200,1.275606386
201,1.563902987
202,1.831506898
203,2.190348125
204,3.01935219
205,2.873833968
206,2.418802777
207,3.806848918
208,0.725643144
209,2.583385642
210,1.140347509
211,-0.065687323
212,1.968929481
213,1.171821193
214,3.58500933
215,-0.674935208
216,3.844237355
217,1.84421942
218,2.493678613
219,1.386934815
220,-1.57646347
221,1.702832645
222,2.813037258
223,2.185832264
224,3.54481253
225,2.061123779
226,4.375009765
227,2.791493916
228,2.862737579
229,2.811232405
230,3.240701319
231,0.678106923
232,1.059410061
233,0.37687088
234,3.40891602
235,1.27996007
236,0.490577514
237,3.401458305
238,2.184155345
239,1.915072771
240,0.732564191
241,0.702063428
242,1.206451209
243,0.273868635
244,1.719725795
245,3.492917926
246,0.941610782
247,4.17452104
248,3.121280043
249,0.749440276
250,-1.116952627
251,1.02591782
252,-0.954154147
253,3.226238377
254,2.086092615
255,2.526604378
256,3.454102341
257,0.579694069
258,1.894622078
259,2.169638244
260,2.577201741
261,2.073253425
262,2.810948737
263,3.541535981
264,0.31254607
265,4.696021546
266,2.18766345
267,0.55058369
268,0.512012407
269,6.68724572
270,1.006541078
271,0.53234342
272,-0.403561187
273,-1.759190605
274,4.546339923
275,4.604703518
276,3.250271541
277,1.83361696
278,1.825554056
279,0.370169435
280,2.682510564
281,1.407727604
282,1.707184441
283,1.258200522
284,3.487077829
285,0.795774594
286,0.379962227
287,1.913607824
288,0.619234262
289,1.063752421
290,2.671080875
291,1.752332205
292,1.1854134
293,1.734575728
294,1.872166753
295,0.329685295
296,3.465453741
297,3.578194969
298,2.965696239
299,3.675933044
300,2.940367273
301,3.91744431
302,4.328716882
303,1.447004412
304,1.75865304
305,4.555954024
306,1.253799143
307,-0.714393178
308,2.660975507
309,1.924226567
310,4.183471055
311,3.139724244
312,-0.176169605
313,2.933861122
314,2.190678366
315,2.0130077
316,0.713061909
317,3.319765543
318,3.373165097
319,3.667553125
320,2.427476469
321,0.381024134
